proyecto,id_expediente,tipo,estado,region,hito_pre_adenda,tiene_icsara,n_pacs,n_adendas,n_icsaras,dias_ingreso_a_admisibilidad,dias_admisibilidad_a_solicitud,dias_solicitud_a_icsara1,dias_icsara1_a_pac1,dias_pre_adenda_a_adenda1,dias_solicitud_a_ice,dias_ultima_adenda_a_ice,dias_ice_a_rca,dias_totales_ingreso_a_rca,dias_habiles_ingreso_a_admisibilidad,dias_habiles_admisibilidad_a_solicitud,dias_habiles_solicitud_a_icsara1,dias_habiles_icsara1_a_pac1,dias_habiles_pre_adenda_a_adenda1,dias_habiles_solicitud_a_ice,dias_habiles_ultima_adenda_a_ice,dias_habiles_ice_a_rca,dias_habiles_totales_ingreso_a_rca
Proyecto Ciclón Exploradora,2155609426,EIA,No calificado,Región de Antofagasta,,False,0,0,0,8,0,,,,,,,,5,0,,,,,,,
Parque Eolico Wayra (primer ingreso),2155483400,EIA,Desistido,Región de Antofagasta,PAC,True,1,1,1,7,0,87,21,347,,,,,5,0,60,15,235,,,,
Aguas Marítimas (tercer ingreso),2155242272,EIA,En Calificación (Activo),Región de Antofagasta,PAC,True,2,3,3,6,0,85,24,642,,,,,4,0,60,17,436,,,,
Aguas Marítimas (segundo ingreso),2155217256,EIA,Desistido,Región de Antofagasta,,False,0,0,0,,,,,,,,,,,,,,,,,,
Plan de Reducción de Extracciones en el Salar de Atacama,2154490427,EIA,En Calificación (Activo),Región de Antofagasta,PAC,True,2,3,3,7,0,85,91,202,,,,,5,0,60,63,136,,,,
Aguas Marítimas (primer ingreso),2154810655,EIA,Desistido,Región de Antofagasta,,False,0,0,0,,,,,,,,,,,,,,,,,,
Complejo Tecnológico NorQuim para la Producción y Almacenamiento de Metanol,2168003485,EIA,En Calificación (Activo),Región de Antofagasta,,False,0,0,0,6,0,,,,,,,,4,0,,,,,,,
"Modificación de la Operación Actual, Proyecto TED: Transición Hacia Extracción Directa de Litio",2168003562,EIA,En Calificación (Activo),Región de Antofagasta,,False,0,0,0,7,0,,,,,,,,5,0,,,,,,,
Continuidad Operacional Minera El Abra y Desarrollo de Planta Concentradora con Transición Hídrica a Agua Desalada,2167925893,EIA,En Calificación (Activo),Región de Antofagasta,,False,0,0,0,7,0,,,,,,,,5,0,,,,,,,
Continuidad del Proceso de Lixiviación y Adecuaciones al Proyecto Minero Distrito Sierra Gorda,2167333401,EIA,En Calificación (Activo),Región de Antofagasta,,False,0,0,0,7,0,,,,,,,,5,0,,,,,,,
Ampliación y Mejoras en Planta de Procesamiento de Minerales Las Luces,2165983838,EIA,En Calificación (Suspendido),Región de Antofagasta,PAC,True,1,0,1,9,0,88,29,,,,,,5,0,60,19,,,,,
"Proyecto Híbrido Solar, Eólico y de Almacenamiento de Energía Llanura Solar",2166050386,EIA,En Calificación (Suspendido),Región de Antofagasta,PAC,True,1,0,1,3,0,89,48,,,,,,3,0,60,31,,,,,
"Proyecto Híbrido Solar, Eólico y de Almacenamiento de Energía Llanura Solar",2165799585,EIA,Desistido,Región de Antofagasta,,False,0,0,0,,,,,,,,,,,,,,,,,,
Proyecto Minero Tovaku,2165803565,EIA,En Calificación (Suspendido),Región de Antofagasta,PAC,True,1,1,2,6,0,86,48,42,,,,,4,0,59,32,28,,,,
Parque Híbrido Eólico y Solar Vientos de Taltal,2164484061,EIA,En Calificación (Suspendido),Región de Antofagasta,PAC,True,1,1,2,6,0,87,26,199,,,,,4,0,60,17,135,,,,
Continuidad Operacional y Transición Hídrica Proyecto Minero División Gabriela Mistral,2163929543,EIA,En Calificación (Suspendido),Región de Antofagasta,PAC,True,1,1,2,7,0,85,23,196,,,,,4,0,60,17,132,,,,
Parque Eólico y Solar Thayari,2163860140,EIA,En Calificación (Suspendido),Región de Antofagasta,PAC,True,1,1,2,6,0,81,45,206,,,,,3,0,58,29,141,,,,
INNA - Proyecto Integrado de Infraestructura Energética para la Generación,2163335618,EIA,Desistido,Región de Antofagasta,PAC,True,1,0,1,7,3,84,87,,,,,,4,1,59,60,,,,,
Continuidad Operacional Mina Las Luces y Modificación Método de Explotación,2163855776,EIA,En Calificación (Suspendido),Región de Antofagasta,PAC,True,1,1,2,4,0,88,62,192,,,,,4,0,60,42,131,,,,
"Central de Bombeo Paposo para almacenamiento, generación y transporte de energía",2162293769,EIA,No calificado,Región de Antofagasta,,False,0,0,0,4,0,,,,,,,,4,0,,,,,,,
Central de Bombeo Paposo,2162064165,EIA,Desistido,Región de Antofagasta,,False,0,0,0,,,,,,,,,,,,,,,,,,
Proyecto Volta - Planta de Hidrógeno y Amoníaco Verde,2161262741,EIA,Aprobado,Región de Antofagasta,PAC,True,1,2,2,6,0,89,21,297,642,91,15,663,4,0,60,15,203,436,62,10,450
Parque Híbrido Vientos del Desierto,2160610294,EIA,Desistido,Región de Antofagasta,PAC,True,1,0,1,6,0,85,35,,,,,,3,0,59,24,,,,,
Parque Eólico Wayra,2160034555,EIA,Aprobado,Región de Antofagasta,PAC,True,2,3,3,8,0,90,37,231,847,69,22,877,4,0,60,25,159,574,46,16,594
Desarrollo Futuro DMH,2159674786,EIA,Aprobado,Región de Antofagasta,PAC,True,2,3,3,7,0,93,109,114,882,98,22,911,5,0,61,74,79,596,66,16,617
Extensión de vida útil con transición hídrica - Compañía Minera Zaldívar,2159410455,EIA,Aprobado,Región de Antofagasta,PAC,True,2,3,3,8,0,89,23,162,679,55,13,700,4,0,60,16,111,461,37,9,474
Extensión El Way Este,2158996386,EIA,Aprobado,Región de Antofagasta,PAC,True,2,3,3,7,1,86,25,219,812,57,24,844,5,1,59,17,148,551,39,17,574
Parque Híbrido Pampas,2158632264,EIA,Aprobado,Región de Antofagasta,PAC,True,1,3,3,7,0,86,19,158,536,64,24,567,5,0,60,13,106,365,43,16,386
Adecuación Operacional Spence,2158456424,EIA,Aprobado,Región de Antofagasta,PAC,True,1,3,3,6,0,85,16,160,680,56,22,708,4,0,59,12,108,462,38,14,480
AMPLIACIÓN DE LA EXPLOTACIÓN SUBTERRÁNEA MINA CHIQUILLA CHICA Y DE LA CONTINUIDAD OPERACIONAL DE FAENA MINERA EL PEÑÓN,2167733127,DIA,En Calificación (Activo),Región de Antofagasta,,False,0,0,0,7,0,,,,,,,,5,0,,,,,,,
"Nueva Planta Concentradora, obras eléctricas, actualización movimiento mina e implementación de obras complementarias en Minera Escondida",2167965265,DIA,En Calificación (Activo),Región de Antofagasta,,False,0,0,0,2,0,,,,,,,,2,0,,,,,,,
Pozo de Áridos Explonorte,2167913597,DIA,En Calificación (Activo),Región de Antofagasta,,False,0,0,0,7,0,,,,,,,,5,0,,,,,,,
Modificación Terminal Interacid Aumento de Capacidad de Almacenamiento de Ácido Sulfúrico,2167683452,DIA,En Calificación (Suspendido),Región de Antofagasta,ICSARA,True,0,0,1,6,0,42,,,,,,,4,0,30,,,,,,
Parque Fotovoltaico Elena 2,2167655014,DIA,En Calificación (Suspendido),Región de Antofagasta,ICSARA,True,0,0,1,5,0,42,,,,,,,3,0,30,,,,,,
Modificación Terminal Mejillones Terquim,2167491318,DIA,En Calificación (Suspendido),Región de Antofagasta,ICSARA,True,0,0,1,7,0,42,,,,,,,5,0,30,,,,,,
Mejoramiento de la Fibra Óptica del Proyecto Sistema de Transmisión 500 kV Mejillones Cardones,2167323838,DIA,En Calificación (Suspendido),Región de Antofagasta,ICSARA,True,0,0,1,2,0,42,,,,,,,2,0,30,,,,,,
Regularización de instalaciones complementarias a la operación del Proyecto Planta desalinizadora y suministro de agua industrial. Modificación de RCA 217/2017,2167503858,DIA,En Calificación (Suspendido),Región de Antofagasta,ICSARA,True,0,0,1,7,0,42,,,,,,,5,0,30,,,,,,
"Depósito de seguridad de Residuos Peligrosos, no peligrosos y Centro de reciclaje",2167445096,DIA,En Calificación (Suspendido),Región de Antofagasta,ICSARA,True,0,0,1,3,0,42,,,,,,,3,0,30,,,,,,
Parque Fotovoltaico y Línea de Transmisión para el Abastecimiento de Instalaciones SQM,2166736529,DIA,En Calificación (Suspendido),Región de Antofagasta,ICSARA,True,0,0,1,4,0,43,,,,,,,2,0,30,,,,,,
Parque Fotovoltaico Ckoirama Solar,2167301070,DIA,En Calificación (Suspendido),Región de Antofagasta,ICSARA,True,0,0,1,5,0,44,,,,,,,3,0,30,,,,,,
"Depósito de seguridad de Residuos Peligrosos, no peligrosos y Centro de reciclaje",2167312915,DIA,Desistido,Región de Antofagasta,,False,0,0,0,,,,,,,,,,,,,,,,,,
Conversión a gas natural y mejoras operacionales al Proyecto Central Térmica Andino del Complejo Termoeléctrico Mejillones,2166915385,DIA,En Calificación (Suspendido),Región de Antofagasta,ICSARA,True,0,0,1,4,0,44,,,,,,,2,0,30,,,,,,
Aumento de Capacidad Diaria de Producción de la Planta MSMR La Negra,2167255967,DIA,En Calificación (Suspendido),Región de Antofagasta,ICSARA,True,0,0,1,6,0,44,,,,,,,4,0,30,,,,,,
Sistema de Almacenamiento de Energía BESS y Línea de Transmisión - Imilac,2167246311,DIA,En Calificación (Suspendido),Región de Antofagasta,ICSARA,True,0,0,1,7,0,43,,,,,,,4,0,29,,,,,,
Mejoramiento de la Fibra Óptica del Proyecto Sistema de Transmisión 500 kV Mejillones Cardones,2166756354,DIA,Desistido,Región de Antofagasta,,False,0,0,0,,,,,,,,,,,,,,,,,,
Parque Fotovoltaico Ckoirama Solar,2166819297,DIA,Desistido,Región de Antofagasta,,False,0,0,0,,,,,,,,,,,,,,,,,,
Extensión Vida Útil Compañía Minera Lomas Bayas 2038,2166889895,DIA,En Calificación (Suspendido),Región de Antofagasta,ICSARA,True,0,0,1,7,0,45,,,,,,,5,0,30,,,,,,
Ampliación Vertedero de Disposición Residuos Sólidos No Peligrosos Manjarcito - RECIMAT,2166682622,DIA,En Calificación (Suspendido),Región de Antofagasta,ICSARA,True,0,0,1,7,0,42,,,,,,,4,0,29,,,,,,
Extensión del Acueducto Planta de Tratamiento de Aguas Servidas Antofagasta Econssa para el Abastecimiento de Agua Tratada a Compañía Minera Lomas Bayas,2166612801,DIA,En Calificación (Suspendido),Región de Antofagasta,ICSARA,True,0,0,1,6,0,44,,,,,,,4,0,30,,,,,,
"Optimización Operacional en Pila de Lixiviación de Sulfuros y Planta de Emulsión Matriz; Nuevas Obras Eléctricas, Planta de Tratamiento de Aguas Servidas, Relleno Sanitario, Sitio de Empréstito y Obras Auxiliares en Minera Escondida",2166423458,DIA,En Calificación (Activo),Región de Antofagasta,PAC,True,1,1,1,6,0,43,87,16,,,,,4,0,30,58,12,,,,
Modificación Centro de Residuos de Mejillones,2166304646,DIA,En Calificación (Suspendido),Región de Antofagasta,ICSARA,True,0,0,1,6,0,47,,,,,,,4,0,30,,,,,,
EXPLORER,2166173070,DIA,Otro,Región de Antofagasta,,False,0,0,0,7,,,,,,,,,5,,,,,,,,
Sistema de Almacenamiento de Energía Águila Mora,2166187544,DIA,En Calificación (Activo),Región de Antofagasta,ICSARA,True,0,2,2,6,0,46,,80,,,,,4,0,30,,54,,,,
Prospección Minera Proyecto Cachinal,2165689990,DIA,En Calificación (Suspendido),Región de Antofagasta,ICSARA,True,0,1,2,6,0,43,,149,,,,,3,0,30,,101,,,,
Optimización al Sistema de Distribución de Agua Potable en el Sector Norte de la ciudad de Antofagasta,2165678467,DIA,En Calificación (Activo),Región de Antofagasta,ICSARA,True,0,1,1,5,0,43,,203,,,,,3,0,29,,139,,,,
Prospección Minera Proyecto Capricornio,2165488809,DIA,En Calificación (Suspendido),Región de Antofagasta,ICSARA,True,0,1,2,7,0,46,,107,,,,,5,0,30,,73,,,,
Continuidad Operacional Planta Cerro Dominador,2165314413,DIA,En Calificación (Activo),Región de Antofagasta,ICSARA,True,0,2,2,7,0,43,,155,,,,,4,0,30,,105,,,,
Parque Fotovoltaico con capacidad de almacenamiento Valle de las Estrellas,2163869691,DIA,En Calificación (Suspendido),Región de Antofagasta,ICSARA,True,0,1,2,4,0,46,,206,,,,,4,0,30,,140,,,,
Nueva Línea de Alta Tensión 1x220 kV para Soporte de Suministro Eléctrico Minera Spence,2165032673,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,8,0,46,,67,203,28,27,238,5,0,30,,47,138,19,18,161
CENTRO DE ALMACENAMIENTO DE SUSTANCIAS PELIGROSAS DEL NORTE,2163973518,DIA,Rechazado,Región de Antofagasta,ICSARA,True,0,2,2,8,0,44,,77,309,26,13,330,5,0,30,,52,210,18,9,224
"Modificaciones Operacionales en Planta Concentradora Laguna Seca y Nueva Línea Eléctrica Asociada, al Interior de Minera Escondida",2164534221,DIA,Aprobado,Región de Antofagasta,ICSARA,True,1,2,2,7,0,42,107,72,189,26,28,224,5,0,29,73,49,129,18,18,152
Optimización Planta Recuperadora de Metales,2164490479,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,1,1,6,0,42,,79,176,55,26,208,4,0,29,,54,120,37,16,140
"Sistema de Almacenamiento de Energía (BESS) en Subestación Eléctrica Los Changos, Ríos de Ribagorda",2164450260,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,2,0,42,,118,280,24,27,309,2,0,30,,79,191,18,18,211
"Sistema de Almacenamiento de Energía (BESS) en Subestación Eléctrica El Tesoro, Ríos de Tudela",2164450174,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,2,0,41,,119,320,32,22,344,2,0,29,,80,216,19,16,234
Construcción y operación de seis Polvorines para almacenamiento de productos explosivos en Planta Río Loa de Enaex Servicios S.A.,2163976571,DIA,En Calificación (Activo),Región de Antofagasta,ICSARA,True,1,2,2,3,0,41,217,211,,,,,3,0,29,146,143,,,,
Proyecto Modificación y continuidad operacional Rajo Mirador y El Llano con aumento de capacidad Depósito Ripios Tesoro. Minera Centinela,2163763372,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,4,0,41,,153,409,32,,,4,0,29,,103,279,22,,
"Sistema de Almacenamiento de Energía (BESS) en Subestación Eléctrica El Tesoro, Ríos de Tudela",2164331791,DIA,Desistido,Región de Antofagasta,,False,0,0,0,,,,,,,,,,,,,,,,,,
"Sistema de Almacenamiento de Energía (BESS) en Subestación Eléctrica Los Changos, Ríos de Ribagorda",2164331876,DIA,Desistido,Región de Antofagasta,,False,0,0,0,,,,,,,,,,,,,,,,,,
Prospección Minera para la caracterización del deposito de minerales Cachorro.,2164186032,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,6,0,42,,112,267,26,24,297,4,0,30,,76,183,18,17,204
Parque fotovoltaico con capacidad de almacenamiento Gaviota Solar,2164246345,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,6,0,42,,140,314,26,33,353,4,0,30,,95,215,18,20,239
"Ampliación Campaña de Sondajes de Exploración, El Abra",2164081430,DIA,Aprobado,Región de Antofagasta,PAC,True,1,2,2,6,0,42,96,31,288,27,26,320,4,0,30,65,22,198,19,17,219
Parque Fotovoltaico con capacidad de almacenamiento Gaviota Solar,2164102638,DIA,Otro,Región de Antofagasta,,False,0,0,0,6,,,,,,,,,4,,,,,,,,
Proyecto Minero de Cobre Óxidos Marimaca,2163952036,DIA,Aprobado,Región de Antofagasta,PAC,True,1,2,2,7,0,42,130,30,299,23,27,333,4,0,30,88,21,205,17,18,227
Modificación Pila de Lixiviación Sulfolix El Abra,2163859477,DIA,Aprobado,Región de Antofagasta,PAC,True,2,2,2,7,0,44,76,43,267,23,26,300,5,0,30,54,28,183,17,16,204
Modificación de la Etapa II del Parque Eólico Antofagasta,2163775189,DIA,Aprobado,Región de Antofagasta,ICSARA,True,1,2,2,6,0,46,149,130,273,28,26,305,4,0,30,103,91,187,19,16,207
Continuidad Operacional y Modificaciones Proyecto Ecometales,2163780303,DIA,Aprobado,Región de Antofagasta,PAC,True,2,2,2,6,0,44,124,11,345,27,27,378,4,0,30,86,8,236,18,18,258
Continuidad Operacional y Modificaciones Proyecto EcoMetales,2163678423,DIA,Desistido,Región de Antofagasta,,False,0,0,0,,,,,,,,,,,,,,,,,,
Explotación Mina Aguilucho,2163480685,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,5,0,41,,127,317,29,25,347,3,0,29,,88,217,19,17,237
"Extensión vida útil y mejoras operativas Unidad 3, Central Térmica Mejillones",2163247837,DIA,Aprobado,Región de Antofagasta,PAC,True,2,2,2,10,0,42,108,41,367,27,25,402,4,0,30,76,27,252,18,17,273
Modificación de las Instalaciones productivas y transporte de nitratos faena minera Coya Sur,2163446141,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,7,0,44,,146,330,26,26,363,5,0,30,,101,226,18,16,247
Bodegas Sustancias Peligrosas FG,2163245108,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,5,0,44,,188,352,25,24,381,3,0,30,,129,240,17,16,259
Modificación Faena Minera Pampa Blanca mediante la Incorporación de nueva área de acopio de sales de descarte,2163225770,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,6,0,44,,78,269,28,25,300,4,0,30,,54,185,19,16,205
Nuevos Polvorines Planta Río Loa,2162900591,DIA,Otro,Región de Antofagasta,,False,0,0,0,9,,,,,,,,,2,,,,,,,,
"Nueva Subestación Eléctrica Seccionadora Llullaillaco y Línea de Seccionamiento, Ruta 5 Norte Km 1.207",2163217753,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,3,0,47,,91,260,31,25,288,3,0,30,,61,176,21,16,195
Construcción Línea de Transmisión Eléctrica Soterrada Alternativa para la Planta Desaladora Antofagasta,2163156714,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,3,0,45,,64,198,26,22,223,1,0,30,,43,135,18,16,152
"Nueva Subestación Eléctrica Seccionadora Llullaillaco y Línea de Seccionamiento, Ruta 5 Norte Km 1.207",2162750184,DIA,Desistido,Región de Antofagasta,,False,0,0,0,,,,,,,,,,,,,,,,,,
Bodegas Sustancias Peligrosas FG,2163034359,DIA,Desistido,Región de Antofagasta,,False,0,0,0,,,,,,,,,,,,,,,,,,
Construcción Línea de Transmisión Eléctrica Soterrada Alternativa para la Planta Desaladora Antofagasta,2163075467,DIA,Desistido,Región de Antofagasta,,False,0,0,0,,,,,,,,,,,,,,,,,,
Nuevos Polvorines Planta Río Loa,2162701869,DIA,Desistido,Región de Antofagasta,,False,0,0,0,,,,,,,,,,,,,,,,,,
Transporte Terrestre de Óxido cálcico en la Región de Antofagasta: Incremento en la Frecuencia,2162687606,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,6,0,43,,83,227,22,22,255,4,0,30,,54,155,16,16,175
Parque Fotovoltaico Altos del Sol,2162563843,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,10,0,43,,93,247,23,22,279,5,0,30,,62,169,17,16,190
"Envasado, Carguío y Despacho de Ácido Nítrico",2162602850,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,6,0,43,,123,330,27,25,361,3,0,30,,81,225,18,16,244
Modificación de instalaciones de Antofagasta Terminal Internacional: Habilitación de zona de acopios transitorios de contenedores con mercancías peligrosas,2162572486,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,7,0,44,,230,400,26,22,429,5,0,30,,157,271,17,16,292
Implementación de Sistema de Electrificación de Camiones Mineros en Escondida Norte,2162229068,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,6,0,44,,70,199,23,22,227,4,0,30,,47,134,16,16,154
Polvorines Planta Río Loa,2162437217,DIA,Otro,Región de Antofagasta,,False,0,0,0,7,,,,,,,,,5,,,,,,,,
Aumento Vida Útil Áreas de Lixiviación Sulfuros Baja Ley División Chuquicamata,2162192342,DIA,Aprobado,Región de Antofagasta,PAC,True,2,2,2,6,0,44,105,83,513,23,25,544,4,0,30,69,57,348,16,17,369
Actualización proyecto fotovoltaico La Sierra y modificación línea de evacuación eléctrica,2162162147,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,5,0,43,,82,242,28,23,270,2,0,30,,53,162,18,17,181
Parque Fotovoltaico Zaldivar,2162020978,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,7,0,39,,68,231,27,36,274,5,0,27,,46,155,18,25,185
Continuidad Operacional Mina Barreal Seco,2161876818,DIA,Aprobado,Región de Antofagasta,PAC,True,1,2,2,6,0,44,193,28,384,28,22,412,4,0,30,129,19,260,18,16,280
Continuidad Operacional Central Térmica Taltal,2161780033,DIA,Aprobado,Región de Antofagasta,PAC,True,1,2,2,3,0,46,156,35,369,28,26,398,3,0,30,104,25,250,19,16,269
"ESTACION DE TRANSFERENCIA Y CENTRO LOGISTICO DE CARGA, BODEGAS Y ALMACENAMIENTO DE SUSTANCIAS PELIGROSAS",2161911759,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,6,0,46,,191,400,25,25,431,4,0,30,,129,271,18,16,291
Explotación Mina Inesperada,2161844439,DIA,Desistido,Región de Antofagasta,ICSARA,True,0,0,1,3,0,46,,,,,,,3,0,30,,,,,,
ESTACION DE TRANSFERENCIA Y CENTRO LOGISTICO DE CARGA Y BODEGAS,2161787884,DIA,Otro,Región de Antofagasta,,False,0,0,0,7,,,,,,,,,5,,,,,,,,
Modificación de proyecto Parque Eólico Horizonte,2161569727,DIA,Aprobado,Región de Antofagasta,PAC,True,1,2,2,8,0,45,142,21,383,27,23,414,5,0,30,95,15,260,18,16,281
Explotación Mina Inesperada,2161776506,DIA,Desistido,Región de Antofagasta,,False,0,0,0,,,,,,,,,,,,,,,,,,
TRANSPORTE DE ÁCIDO SULFÚRICO EN TRACTOCAMIONES HACIA MINERA ESCONDIDA Y MINERA ZALDÍVAR DESDE PUNTOS DE DESPACHO DE LA REGIÓN DE ANTOFAGASTA,2161233608,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,6,0,42,,317,486,28,25,517,4,0,30,,214,332,19,16,352
Parque Fotovoltaico Los Durmientes,2161095944,DIA,Aprobado,Región de Antofagasta,PAC,True,1,2,2,5,0,42,85,271,542,25,24,571,3,0,30,58,183,370,18,16,389
Obras Complementarias y Ajustes Operacionales Mina Chuquicamata Subterránea,2161051918,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,5,0,42,,115,309,30,22,336,3,0,30,,79,210,20,16,229
Reúso de infraestructura de agua industrial,2161113857,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,4,0,42,,106,238,26,28,270,2,0,30,,73,164,18,17,183
Modificaciones al Parque Eólico Lomas de Taltal,2160888313,DIA,Aprobado,Región de Antofagasta,PAC,True,1,2,2,8,0,41,91,15,279,30,25,312,5,0,29,63,10,190,19,15,210
Arena BESS,2160777918,DIA,Aprobado,Región de Antofagasta,PAC,True,1,2,2,5,0,44,91,28,247,23,21,273,3,0,30,63,19,169,16,15,187
Actualización Planta Recuperadora de Metales,2160761683,DIA,No calificado,Región de Antofagasta,,False,0,0,0,1,0,,,,,,,,1,0,,,,,,,
Planta de Producción de Hidrógeno Verde para el Distrito Minero de Calama,2160619522,DIA,Aprobado,Región de Antofagasta,ICSARA,True,0,2,2,2,0,44,,209,615,26,22,639,2,0,30,,143,418,17,16,436
